2.575e9,6.545526855396016e-7
2.5751e9,6.580881835905195e-7
2.5752e9,6.534637032066561e-7
2.5753e9,6.527204362473937e-7
2.5754e9,6.546563312596196e-7
2.5755e9,6.553227603622275e-7
2.5756e9,6.516992248038213e-7
2.5757e9,6.584291757023723e-7
2.5758e9,6.421479572594217e-7
2.5759e9,6.401988837237173e-7
2.576e9,6.398695185666026e-7
2.5761e9,6.425369930178777e-7
2.5762e9,6.419166256971707e-7
2.5763e9,6.395671661211934e-7
2.5764e9,6.367426657825221e-7
2.5765e9,6.370807552991333e-7
2.5766e9,6.409165354844225e-7
2.5767e9,6.424351023955447e-7
2.5768e9,6.290086828365932e-7
2.5769e9,6.37964142391915e-7
2.577e9,6.267521255654526e-7
2.5771e9,6.071690792716858e-7
2.5772e9,6.094607701979549e-7
2.5773e9,6.070365415394205e-7
2.5774e9,6.046766317932242e-7
2.5775e9,6.14666963369199e-7
2.5776e9,6.126221108155679e-7
2.5777e9,5.94420638186859e-7
2.5778e9,6.05028807457533e-7
2.5779e9,6.052409710089168e-7
2.578e9,6.045265938860138e-7
2.5781e9,5.956855286235581e-7
2.5782e9,6.089141345505582e-7
2.5783e9,5.98303525939977e-7
2.5784e9,5.942994959212816e-7
2.5785e9,5.956787885656878e-7
2.5786e9,5.964084384753572e-7
2.5787e9,6.021198705656721e-7
2.5788e9,6.017699341497958e-7
2.5789e9,6.109562095637059e-7
2.579e9,6.014996665023888e-7
2.5791e9,6.008470679917364e-7
2.5792e9,5.995801208027673e-7
2.5793e9,5.982430791421366e-7
2.5794e9,5.919653616981782e-7
2.5795e9,5.881217523865299e-7
2.5796e9,6.024360994249224e-7
2.5797e9,6.015171963371294e-7
2.5798e9,5.96068819057818e-7
2.5799e9,5.974565377561828e-7
2.58e9,6.064608107349321e-7
2.5801e9,6.058882947468613e-7
2.5802e9,6.079343469019341e-7
2.5803e9,6.136688189341922e-7
2.5804e9,6.095487912378371e-7
2.5805e9,6.07305665800095e-7
2.5806e9,6.062567292953869e-7
2.5807e9,6.092292548380397e-7
2.5808e9,6.072230733315817e-7
2.5809e9,6.023124064865604e-7
2.581e9,6.088765702218261e-7
2.5811e9,5.988998738952962e-7
2.5812e9,5.984747840363557e-7
2.5813e9,5.901476225267278e-7
2.5814e9,5.829198114908392e-7
2.5815e9,5.936493600060969e-7
2.5816e9,5.989077684921683e-7
2.5817e9,5.98547714844027e-7
2.5818e9,6.018388009457636e-7
2.5819e9,5.971483464825534e-7
2.582e9,5.956585218125738e-7
2.5821e9,5.918540682134163e-7
2.5822e9,6.207344695035888e-7
2.5823e9,5.94053225686413e-7
2.5824e9,5.936072995682961e-7
2.5825e9,5.947696762542769e-7
2.5826e9,5.925554649738039e-7
2.5827e9,5.946325870965582e-7
2.5828e9,5.968029161921424e-7
2.5829e9,5.970841755018283e-7
2.583e9,5.898834548692289e-7
2.5831e9,5.950484020495311e-7
2.5832e9,5.960610813287042e-7
2.5833e9,5.940495806222942e-7
2.5834e9,5.976561298092919e-7
2.5835e9,6.017119320181491e-7
2.5836e9,5.981428268062927e-7
2.5837e9,5.985023668344289e-7
2.5838e9,6.078918415142826e-7
2.5839e9,6.004589454784018e-7
2.584e9,5.974012542767454e-7
2.5841e9,5.911401297490431e-7
2.5842e9,5.877616358529991e-7
2.5843e9,5.827884033276094e-7
2.5844e9,5.602442480089601e-7
2.5845e9,5.632759597606716e-7
2.5846e9,5.664754868740022e-7
2.5847e9,5.604343902533691e-7
2.5848e9,5.642932672354781e-7
2.5849e9,5.740504044088065e-7
2.585e9,5.766638546957587e-7
2.5851e9,5.769266304750905e-7
2.5852e9,5.778185769168564e-7
2.5853e9,5.770658035646128e-7
2.5854e9,5.776809706581521e-7
2.5855e9,5.682899523802683e-7
2.5856e9,5.73220279586758e-7
2.5857e9,5.495092147435344e-7
2.5858e9,5.605614082123032e-7
2.5859e9,5.539169632001005e-7
2.586e9,5.660744463685744e-7
2.5861e9,5.798285809605734e-7
2.5862e9,5.738463317829446e-7
2.5863e9,5.7371570616024e-7
2.5864e9,5.584810375762312e-7
2.5865e9,5.558864201577909e-7
2.5866e9,5.664783105668507e-7
2.5867e9,5.524207452153847e-7
2.5868e9,5.524406421758326e-7
2.5869e9,5.537370238692801e-7
2.587e9,5.547279820352409e-7
2.5871e9,5.601760920538047e-7
2.5872e9,5.740769798120795e-7
2.5873e9,5.646577354900712e-7
2.5874e9,5.644291666025057e-7
2.5875e9,5.51636572758734e-7
2.5876e9,5.529369068888581e-7
2.5877e9,5.585743608224087e-7
2.5878e9,5.669045173847319e-7
2.5879e9,5.619330130679622e-7
2.588e9,5.517885210286773e-7
2.5881e9,5.512633758943559e-7
2.5882e9,5.349216488203913e-7
2.5883e9,5.414401076163105e-7
2.5884e9,5.324969123752176e-7
2.5885e9,5.379730012733939e-7
2.5886e9,5.180613255231846e-7
2.5887e9,5.155385957416264e-7
2.5888e9,5.1160803877693e-7
2.5889e9,5.253197098034102e-7
2.589e9,4.968510541318861e-7
2.5891e9,5.090929506475052e-7
2.5892e9,5.115575313332228e-7
2.5893e9,5.063873985860592e-7
2.5894e9,5.002475301741991e-7
2.5895e9,4.81497606713921e-7
2.5896e9,4.650247777578146e-7
2.5897e9,4.7031011968761265e-7
2.5898e9,4.770709765829407e-7
2.5899e9,4.842108496421944e-7
2.59e9,4.831793800522868e-7
2.5901e9,4.918097540622246e-7
2.5902e9,4.981015842688592e-7
2.5903e9,4.864729486507998e-7
2.5904e9,4.968717409079818e-7
2.5905e9,5.137848271334436e-7
2.5906e9,4.994096262620974e-7
2.5907e9,5.053535574854408e-7
2.5908e9,5.117159024934658e-7
2.5909e9,5.090166456021887e-7
2.591e9,5.221172210081643e-7
2.5911e9,5.175002617539539e-7
2.5912e9,5.018621336449768e-7
2.5913e9,5.08739522292475e-7
2.5914e9,5.043140700000288e-7
2.5915e9,4.976616389699272e-7
2.5916e9,4.836273878337032e-7
2.5917e9,4.833643189519244e-7
2.5918e9,4.84079887124025e-7
2.5919e9,4.833059947725617e-7
2.592e9,4.887902313991941e-7
2.5921e9,4.957509789060219e-7
2.5922e9,4.942800180703681e-7
2.5923e9,5.033782290709043e-7
2.5924e9,5.11681437935365e-7
2.5925e9,5.137755343593398e-7
2.5926e9,5.142029011339462e-7
2.5927e9,5.211760109614373e-7
2.5928e9,5.350785544529754e-7
2.5929e9,5.352502535036472e-7
2.593e9,5.446482246769692e-7
2.5931e9,5.599615410499403e-7
2.5932e9,5.476591670527928e-7
2.5933e9,5.5991124798664e-7
2.5934e9,5.555204446238504e-7
2.5935e9,5.583103453487481e-7
2.5936e9,5.472780806021225e-7
2.5937e9,5.645534365531187e-7
2.5938e9,5.632701024164786e-7
2.5939e9,5.632588393745114e-7
2.594e9,5.818549768595563e-7
2.5941e9,5.551906034738437e-7
2.5942e9,5.91941238402865e-7
2.5943e9,5.922203159749125e-7
2.5944e9,5.72270323307264e-7
2.5945e9,5.648444811125026e-7
2.5946e9,5.610618090388289e-7
2.5947e9,5.626120579898336e-7
2.5948e9,5.682773502991456e-7
2.5949e9,5.674976652731348e-7
2.595e9,5.7185843106077e-7